matrix(4907, 1)
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
( 173010 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 346021 )
( 173010 )
